x: xxxxxxxxxxx, y: xxxxxxxxxxx
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
x: 00011001000, y: 00011000111
